01/02/2012,83
03/02/2012,82
06/02/2012,84
07/02/2012,84
08/02/2012,85
09/02/2012,86
10/02/2012,80
13/02/2012,79
14/02/2012,78
15/02/2012,80
16/02/2012,81
17/02/2012,84
21/02/2012,86
22/02/2012,85
23/02/2012,84
24/02/2012,83
27/02/2012,80
28/02/2012,77
29/02/2012,75
01/03/2012,76
02/03/2012,77
05/03/2012,76
06/03/2012,76
07/03/2012,76
08/03/2012,76
09/03/2012,76
12/03/2012,75
13/03/2012,74
14/03/2012,73
15/03/2012,69
16/03/2012,63
19/03/2012,60
20/03/2012,62
21/03/2012,63
22/03/2012,63
23/03/2012,64
26/03/2012,75
27/03/2012,74
28/03/2012,76
29/03/2012,78
30/03/2012,81
02/04/2012,79
03/04/2012,78
04/04/2012,70
05/04/2012,75
09/04/2012,73
10/04/2012,61
11/04/2012,62
12/04/2012,59
13/04/2012,60
16/04/2012,58
17/04/2012,60
18/04/2012,52
19/04/2012,39
20/04/2012,37
23/04/2012,35
24/04/2012,35
25/04/2012,35
26/04/2012,34
27/04/2012,35
30/04/2012,37
01/05/2012,38
02/05/2012,39
03/05/2012,41
04/05/2012,40
07/05/2012,42
08/05/2012,44
09/05/2012,45
10/05/2012,46
11/05/2012,42
14/05/2012,40
15/05/2012,37
16/05/2012,32
17/05/2012,31
18/05/2012,30
21/05/2012,18
22/05/2012,15
23/05/2012,14
24/05/2012,17
25/05/2012,15
29/05/2012,16
30/05/2012,16
31/05/2012,17
01/06/2012,17
04/06/2012,9
05/06/2012,10
06/06/2012,11
07/06/2012,12
08/06/2012,13
11/06/2012,15
12/06/2012,17
13/06/2012,17
14/06/2012,18
15/06/2012,20
18/06/2012,25
19/06/2012,26
20/06/2012,29
21/06/2012,28
22/06/2012,29
25/06/2012,35
26/06/2012,32
27/06/2012,39
28/06/2012,30
29/06/2012,28
02/07/2012,28
03/07/2012,31
05/07/2012,39
06/07/2012,41
09/07/2012,42
10/07/2012,45
11/07/2012,55
12/07/2012,50
13/07/2012,53
16/07/2012,49
17/07/2012,49
18/07/2012,46
19/07/2012,40
20/07/2012,44
23/07/2012,43
24/07/2012,44
25/07/2012,46
26/07/2012,47
27/07/2012,46
30/07/2012,50
31/07/2012,49
01/08/2012,42
02/08/2012,47
03/08/2012,48
06/08/2012,60
07/08/2012,58
08/08/2012,53
09/08/2012,55
10/08/2012,56
13/08/2012,60
14/08/2012,57
15/08/2012,62
16/08/2012,62
17/08/2012,65
20/08/2012,69
21/08/2012,70
22/08/2012,72
23/08/2012,74
24/08/2012,74
27/08/2012,72
28/08/2012,76
29/08/2012,77
30/08/2012,76
31/08/2012,78
04/09/2012,77
05/09/2012,78
06/09/2012,66
07/09/2012,66
10/09/2012,57
11/09/2012,61
12/09/2012,59
13/09/2012,62
14/09/2012,66
17/09/2012,72
18/09/2012,75
19/09/2012,76
20/09/2012,69
21/09/2012,78
24/09/2012,79
25/09/2012,82
26/09/2012,86
27/09/2012,88
28/09/2012,90
01/10/2012,90
02/10/2012,92
03/10/2012,92
04/10/2012,92
05/10/2012,92
08/10/2012,88
09/10/2012,89
10/10/2012,70
11/10/2012,71
12/10/2012,71
15/10/2012,73
16/10/2012,74
17/10/2012,74
18/10/2012,73
19/10/2012,65
22/10/2012,58
23/10/2012,62
24/10/2012,53
25/10/2012,57
26/10/2012,58
31/10/2012,52
01/11/2012,39
02/11/2012,38
05/11/2012,38
06/11/2012,39
07/11/2012,40
08/11/2012,42
09/11/2012,43
12/11/2012,47
13/11/2012,47
14/11/2012,50
15/11/2012,42
16/11/2012,40
19/11/2012,36
20/11/2012,28
21/11/2012,29
23/11/2012,32
26/11/2012,36
27/11/2012,37
28/11/2012,39
29/11/2012,42
30/11/2012,39
02/12/2012,42
03/12/2012,44
04/12/2012,45
05/12/2012,46
06/12/2012,47
07/12/2012,47
10/12/2012,42
11/12/2012,44
12/12/2012,42
13/12/2012,43
14/12/2012,45
17/12/2012,49
18/12/2012,51
19/12/2012,53
20/12/2012,54
21/12/2012,54
24/12/2012,55
26/12/2012,58
27/12/2012,58
28/12/2012,60
31/12/2012,60
02/01/2013,57
03/01/2013,52
04/01/2013,53
07/01/2013,58
08/01/2013,56
09/01/2013,61
10/01/2013,65
11/01/2013,67
14/01/2013,79
15/01/2013,75
16/01/2013,76
17/01/2013,78
18/01/2013,80
22/01/2013,82
23/01/2013,83
24/01/2013,82
25/01/2013,83
28/01/2013,86
29/01/2013,86
30/01/2013,88
31/01/2013,87
01/02/2013,88
04/02/2013,90
05/02/2013,90
06/02/2013,90
07/02/2013,91
08/02/2013,92
11/02/2013,94
12/02/2013,93
13/02/2013,89
14/02/2013,92
15/02/2013,86
19/02/2013,82
20/02/2013,81
21/02/2013,81
22/02/2013,82
25/02/2013,82
26/02/2013,83
27/02/2013,83
28/02/2013,85
01/03/2013,85
04/03/2013,84
05/03/2013,76
06/03/2013,70
07/03/2013,61
08/03/2013,59
11/03/2013,57
12/03/2013,58
13/03/2013,59
14/03/2013,62
15/03/2013,65
18/03/2013,70
19/03/2013,76
20/03/2013,73
21/03/2013,75
22/03/2013,78
25/03/2013,78
26/03/2013,78
27/03/2013,77
28/03/2013,74
01/04/2013,68
02/04/2013,69
03/04/2013,70
04/04/2013,71
05/04/2013,72
08/04/2013,70
09/04/2013,68
10/04/2013,67
11/04/2013,68
12/04/2013,63
15/04/2013,52
16/04/2013,58
17/04/2013,54
18/04/2013,56
19/04/2013,58
22/04/2013,50
23/04/2013,45
24/04/2013,38
25/04/2013,36
26/04/2013,39
29/04/2013,43
30/04/2013,45
01/05/2013,47
02/05/2013,50
03/05/2013,52
06/05/2013,54
07/05/2013,55
08/05/2013,55
09/05/2013,56
10/05/2013,58
13/05/2013,68
14/05/2013,71
15/05/2013,70
16/05/2013,71
17/05/2013,73
20/05/2013,76
21/05/2013,76
22/05/2013,79
23/05/2013,79
24/05/2013,80
28/05/2013,86
29/05/2013,87
30/05/2013,87
31/05/2013,88
03/06/2013,86
04/06/2013,84
05/06/2013,86
06/06/2013,75
07/06/2013,74
10/06/2013,68
11/06/2013,49
12/06/2013,41
13/06/2013,34
14/06/2013,36
17/06/2013,28
18/06/2013,24
19/06/2013,25
20/06/2013,26
21/06/2013,24
24/06/2013,21
25/06/2013,18
26/06/2013,16
27/06/2013,23
28/06/2013,21
01/07/2013,22
02/07/2013,25
03/07/2013,24
05/07/2013,27
08/07/2013,30
09/07/2013,35
10/07/2013,37
11/07/2013,38
12/07/2013,39
15/07/2013,44
16/07/2013,46
17/07/2013,48
18/07/2013,54
19/07/2013,51
22/07/2013,58
23/07/2013,58
24/07/2013,60
25/07/2013,62
26/07/2013,58
29/07/2013,60
30/07/2013,65
31/07/2013,67
01/08/2013,62
02/08/2013,63
05/08/2013,65
06/08/2013,64
07/08/2013,66
08/08/2013,60
09/08/2013,60
12/08/2013,64
13/08/2013,60
14/08/2013,57
15/08/2013,58
16/08/2013,60
19/08/2013,45
20/08/2013,47
21/08/2013,49
22/08/2013,50
23/08/2013,33
26/08/2013,32
27/08/2013,27
28/08/2013,27
29/08/2013,26
30/08/2013,32
03/09/2013,20
04/09/2013,22
05/09/2013,24
06/09/2013,21
09/09/2013,32
10/09/2013,34
11/09/2013,36
12/09/2013,38
13/09/2013,39
16/09/2013,46
17/09/2013,45
18/09/2013,47
19/09/2013,49
20/09/2013,50
23/09/2013,54
24/09/2013,55
25/09/2013,57
26/09/2013,58
27/09/2013,60
30/09/2013,48
01/10/2013,51
02/10/2013,39
03/10/2013,36
04/10/2013,38
07/10/2013,36
08/10/2013,40
09/10/2013,38
10/10/2013,21
11/10/2013,35
14/10/2013,31
15/10/2013,33
16/10/2013,34
17/10/2013,35
18/10/2013,36
21/10/2013,40
22/10/2013,45
23/10/2013,42
24/10/2013,49
25/10/2013,51
28/10/2013,58
29/10/2013,58
30/10/2013,60
31/10/2013,61
01/11/2013,62
03/11/2013,63
04/11/2013,63
05/11/2013,63
06/11/2013,63
07/11/2013,64
08/11/2013,64
11/11/2013,66
12/11/2013,66
13/11/2013,67
14/11/2013,69
15/11/2013,70
18/11/2013,67
19/11/2013,65
20/11/2013,66
21/11/2013,67
22/11/2013,68
25/11/2013,72
26/11/2013,73
27/11/2013,71
29/11/2013,65
01/12/2013,68
02/12/2013,65
03/12/2013,65
04/12/2013,66
05/12/2013,66
06/12/2013,67
09/12/2013,68
10/12/2013,69
11/12/2013,69
12/12/2013,68
13/12/2013,68
16/12/2013,58
17/12/2013,45
18/12/2013,56
19/12/2013,59
20/12/2013,39
23/12/2013,45
24/12/2013,47
26/12/2013,51
27/12/2013,55
30/12/2013,58
31/12/2013,60
02/01/2014,65
03/01/2014,68
06/01/2014,69
07/01/2014,70
08/01/2014,71
09/01/2014,73
10/01/2014,74
13/01/2014,70
14/01/2014,67
15/01/2014,67
16/01/2014,66
17/01/2014,67
21/01/2014,71
22/01/2014,72
23/01/2014,68
24/01/2014,67
27/01/2014,71
28/01/2014,60
29/01/2014,47
30/01/2014,62
31/01/2014,57
03/02/2014,21
04/02/2014,15
05/02/2014,18
06/02/2014,20
07/02/2014,18
10/02/2014,19
11/02/2014,21
12/02/2014,24
13/02/2014,25
14/02/2014,30
18/02/2014,34
19/02/2014,37
20/02/2014,36
21/02/2014,39
24/02/2014,41
25/02/2014,44
26/02/2014,39
27/02/2014,48
28/02/2014,49
03/03/2014,55
04/03/2014,56
05/03/2014,56
06/03/2014,58
07/03/2014,59
10/03/2014,62
11/03/2014,59
12/03/2014,60
13/03/2014,69
14/03/2014,72
17/03/2014,77
18/03/2014,75
19/03/2014,78
20/03/2014,80
21/03/2014,73
24/03/2014,50
25/03/2014,51
26/03/2014,53
27/03/2014,54
28/03/2014,54
31/03/2014,50
01/04/2014,48
02/04/2014,41
03/04/2014,43
04/04/2014,44
07/04/2014,50
08/04/2014,52
09/04/2014,54
10/04/2014,56
11/04/2014,44
14/04/2014,34
15/04/2014,26
16/04/2014,24
17/04/2014,25
21/04/2014,27
22/04/2014,31
23/04/2014,33
24/04/2014,35
25/04/2014,35
28/04/2014,38
29/04/2014,41
30/04/2014,43
01/05/2014,39
02/05/2014,35
05/05/2014,33
06/05/2014,31
07/05/2014,32
08/05/2014,33
09/05/2014,34
12/05/2014,31
13/05/2014,34
14/05/2014,36
15/05/2014,38
16/05/2014,40
19/05/2014,53
20/05/2014,27
21/05/2014,31
22/05/2014,22
23/05/2014,24
27/05/2014,35
28/05/2014,31
29/05/2014,33
30/05/2014,37
02/06/2014,40
03/06/2014,43
04/06/2014,46
05/06/2014,48
06/06/2014,50
09/06/2014,57
10/06/2014,60
11/06/2014,62
12/06/2014,66
13/06/2014,68
16/06/2014,79
17/06/2014,81
18/06/2014,81
19/06/2014,83
20/06/2014,85
23/06/2014,89
24/06/2014,88
25/06/2014,85
26/06/2014,84
27/06/2014,86
30/06/2014,90
01/07/2014,91
02/07/2014,91
03/07/2014,94
07/07/2014,93
08/07/2014,82
09/07/2014,84
10/07/2014,78
11/07/2014,78
14/07/2014,84
15/07/2014,86
16/07/2014,82
17/07/2014,68
18/07/2014,79
21/07/2014,35
22/07/2014,48
23/07/2014,55
24/07/2014,43
25/07/2014,39
28/07/2014,42
29/07/2014,42
30/07/2014,41
31/07/2014,17
01/08/2014,32
04/08/2014,7
05/08/2014,8
06/08/2014,8
07/08/2014,6
08/08/2014,7
11/08/2014,11
12/08/2014,12
13/08/2014,13
14/08/2014,14
15/08/2014,14
18/08/2014,20
19/08/2014,23
20/08/2014,25
21/08/2014,27
22/08/2014,32
25/08/2014,36
26/08/2014,32
27/08/2014,33
28/08/2014,33
29/08/2014,34
02/09/2014,39
03/09/2014,42
04/09/2014,44
05/09/2014,45
08/09/2014,47
09/09/2014,47
10/09/2014,49
11/09/2014,48
12/09/2014,48
15/09/2014,46
16/09/2014,42
17/09/2014,42
18/09/2014,42
19/09/2014,41
22/09/2014,37
23/09/2014,31
24/09/2014,41
25/09/2014,27
26/09/2014,9
29/09/2014,14
30/09/2014,8
01/10/2014,7
02/10/2014,7
03/10/2014,6
06/10/2014,5
07/10/2014,6
08/10/2014,5
09/10/2014,4
10/10/2014,3
13/10/2014,2
14/10/2014,3
15/10/2014,4
16/10/2014,4
17/10/2014,6
20/10/2014,8
21/10/2014,9
22/10/2014,10
23/10/2014,12
24/10/2014,12
27/10/2014,15
28/10/2014,16
29/10/2014,20
30/10/2014,21
31/10/2014,25
02/11/2014,28
03/11/2014,34
04/11/2014,36
05/11/2014,34
06/11/2014,36
07/11/2014,38
10/11/2014,45
11/11/2014,51
12/11/2014,53
13/11/2014,49
14/11/2014,51
17/11/2014,57
18/11/2014,59
19/11/2014,58
20/11/2014,56
21/11/2014,55
24/11/2014,55
25/11/2014,56
26/11/2014,55
28/11/2014,59
01/12/2014,61
02/12/2014,62
03/12/2014,63
04/12/2014,62
05/12/2014,61
08/12/2014,54
09/12/2014,58
10/12/2014,59
11/12/2014,62
12/12/2014,60
15/12/2014,54
16/12/2014,29
17/12/2014,32
18/12/2014,24
19/12/2014,23
22/12/2014,36
23/12/2014,37
24/12/2014,39
26/12/2014,41
29/12/2014,46
30/12/2014,45
31/12/2014,46